
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
  202bff: 00 06                        	addb	%al, (%rsi)
  202c01: 00 00                        	addb	%al, (%rax)
  202c03: 00 00                        	addb	%al, (%rax)
  202c05: 00 00                        	addb	%al, (%rax)
  202c07: 00 08                        	addb	%cl, (%rax)
  202c09: 03 20                        	addl	(%rax), %esp
  202c0b: 00 00                        	addb	%al, (%rax)
  202c0d: 00 00                        	addb	%al, (%rax)
  202c0f: 00 0b                        	addb	%cl, (%rbx)
  202c11: 00 00                        	addb	%al, (%rax)
  202c13: 00 00                        	addb	%al, (%rax)
  202c15: 00 00                        	addb	%al, (%rax)
  202c17: 00 18                        	addb	%bl, (%rax)
  202c19: 00 00                        	addb	%al, (%rax)
  202c1b: 00 00                        	addb	%al, (%rax)
  202c1d: 00 00                        	addb	%al, (%rax)
  202c1f: 00 05 00 00 00 00            	addb	%al, (%rip)             # 0x202c25 <_DYNAMIC+0xb5>
  202c25: 00 00                        	addb	%al, (%rax)
  202c27: 00 f4                        	addb	%dh, %ah
  202c29: 04 20                        	addb	$0x20, %al
  202c2b: 00 00                        	addb	%al, (%rax)
  202c2d: 00 00                        	addb	%al, (%rax)
  202c2f: 00 0a                        	addb	%cl, (%rdx)
  202c31: 00 00                        	addb	%al, (%rax)
  202c33: 00 00                        	addb	%al, (%rax)
  202c35: 00 00                        	addb	%al, (%rax)
  202c37: 00 a6 00 00 00 00            	addb	%ah, (%rsi)
  202c3d: 00 00                        	addb	%al, (%rax)
  202c3f: 00 f5                        	addb	%dh, %ch
  202c41: fe ff                        	<unknown>
  202c43: 6f                           	outsl	(%rsi), %dx
  202c44: 00 00                        	addb	%al, (%rax)
  202c46: 00 00                        	addb	%al, (%rax)
  202c48: 68 04 20 00 00               	pushq	$0x2004                 # imm = 0x2004
  202c4d: 00 00                        	addb	%al, (%rax)
  202c4f: 00 04 00                     	addb	%al, (%rax,%rax)
  202c52: 00 00                        	addb	%al, (%rax)
  202c54: 00 00                        	addb	%al, (%rax)
  202c56: 00 00                        	addb	%al, (%rax)
  202c58: 94                           	xchgl	%esp, %eax
  202c59: 04 20                        	addb	$0x20, %al
  202c5b: 00 00                        	addb	%al, (%rax)
  202c5d: 00 00                        	addb	%al, (%rax)
  202c5f: 00 19                        	addb	%bl, (%rcx)
  202c61: 00 00                        	addb	%al, (%rax)
  202c63: 00 00                        	addb	%al, (%rax)
  202c65: 00 00                        	addb	%al, (%rax)
  202c67: 00 68 2b                     	addb	%ch, 0x2b(%rax)
  202c6a: 20 00                        	andb	%al, (%rax)
  202c6c: 00 00                        	addb	%al, (%rax)
  202c6e: 00 00                        	addb	%al, (%rax)
  202c70: 1b 00                        	sbbl	(%rax), %eax
  202c72: 00 00                        	addb	%al, (%rax)
  202c74: 00 00                        	addb	%al, (%rax)
  202c76: 00 00                        	addb	%al, (%rax)
  202c78: 08 00                        	orb	%al, (%rax)
  202c7a: 00 00                        	addb	%al, (%rax)
  202c7c: 00 00                        	addb	%al, (%rax)
  202c7e: 00 00                        	addb	%al, (%rax)
  202c80: 0c 00                        	orb	$0x0, %al
  202c82: 00 00                        	addb	%al, (%rax)
  202c84: 00 00                        	addb	%al, (%rax)
  202c86: 00 00                        	addb	%al, (%rax)
  202c88: b0 1a                        	movb	$0x1a, %al
  202c8a: 20 00                        	andb	%al, (%rax)
  202c8c: 00 00                        	addb	%al, (%rax)
  202c8e: 00 00                        	addb	%al, (%rax)
  202c90: 0d 00 00 00 00               	orl	$0x0, %eax
  202c95: 00 00                        	addb	%al, (%rax)
  202c97: 00 bc 1a 20 00 00 00         	addb	%bh, 0x20(%rdx,%rbx)
  202c9e: 00 00                        	addb	%al, (%rax)
  202ca0: f0                           	lock
  202ca1: ff ff                        	<unknown>
  202ca3: 6f                           	outsl	(%rsi), %dx
  202ca4: 00 00                        	addb	%al, (%rax)
  202ca6: 00 00                        	addb	%al, (%rax)
  202ca8: 10 04 20                     	adcb	%al, (%rax,%riz)
  202cab: 00 00                        	addb	%al, (%rax)
  202cad: 00 00                        	addb	%al, (%rax)
  202caf: 00 fe                        	addb	%bh, %dh
  202cb1: ff ff                        	<unknown>
  202cb3: 6f                           	outsl	(%rsi), %dx
  202cb4: 00 00                        	addb	%al, (%rax)
  202cb6: 00 00                        	addb	%al, (%rax)
  202cb8: 28 04 20                     	subb	%al, (%rax,%riz)
  202cbb: 00 00                        	addb	%al, (%rax)
  202cbd: 00 00                        	addb	%al, (%rax)
  202cbf: 00 ff                        	addb	%bh, %bh
  202cc1: ff ff                        	<unknown>
  202cc3: 6f                           	outsl	(%rsi), %dx
  202cc4: 00 00                        	addb	%al, (%rax)
  202cc6: 00 00                        	addb	%al, (%rax)
  202cc8: 01 00                        	addl	%eax, (%rax)
		...
  202cde: 00 00                        	addb	%al, (%rax)

Disassembly of section .relro_padding:

0000000000202ce0 <.relro_padding>:
...

Disassembly of section .data:

0000000000203ce0 <__progname>:
  203ce0: 30 06                        	xorb	%al, (%rsi)
  203ce2: 20 00                        	andb	%al, (%rax)
  203ce4: 00 00                        	addb	%al, (%rax)
  203ce6: 00 00                        	addb	%al, (%rax)

Disassembly of section .got.plt:

0000000000203ce8 <.got.plt>:
  203ce8: 70 2b                        	jo	0x203d15 <.got.plt+0x2d>
  203cea: 20 00                        	andb	%al, (%rax)
		...
  203d00: e6 1a                        	outb	%al, $0x1a
  203d02: 20 00                        	andb	%al, (%rax)
  203d04: 00 00                        	addb	%al, (%rax)
  203d06: 00 00                        	addb	%al, (%rax)
  203d08: f6 1a                        	negb	(%rdx)
  203d0a: 20 00                        	andb	%al, (%rax)
  203d0c: 00 00                        	addb	%al, (%rax)
  203d0e: 00 00                        	addb	%al, (%rax)
  203d10: 06                           	<unknown>
  203d11: 1b 20                        	sbbl	(%rax), %esp
  203d13: 00 00                        	addb	%al, (%rax)
  203d15: 00 00                        	addb	%al, (%rax)
  203d17: 00 16                        	addb	%dl, (%rsi)
  203d19: 1b 20                        	sbbl	(%rax), %esp
  203d1b: 00 00                        	addb	%al, (%rax)
  203d1d: 00 00                        	addb	%al, (%rax)
  203d1f: 00 26                        	addb	%ah, (%rsi)
  203d21: 1b 20                        	sbbl	(%rax), %esp
  203d23: 00 00                        	addb	%al, (%rax)
  203d25: 00 00                        	addb	%al, (%rax)
  203d27: 00 36                        	addb	%dh, (%rsi)
  203d29: 1b 20                        	sbbl	(%rax), %esp
  203d2b: 00 00                        	addb	%al, (%rax)
  203d2d: 00 00                        	addb	%al, (%rax)
  203d2f: 00                           	<unknown>

Disassembly of section .bss:

0000000000203d30 <environ>:
...

0000000000203d38 <__dso_handle>:
...

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
       0: e0 00                        	loopne	0x2 <.debug_info+0x2>
       2: 00 00                        	addb	%al, (%rax)
       4: 04 00                        	addb	$0x0, %al
       6: 00 00                        	addb	%al, (%rax)
       8: 00 00                        	addb	%al, (%rax)
       a: 08 01                        	orb	%al, (%rcx)
       c: 00 00                        	addb	%al, (%rax)
       e: 00 00                        	addb	%al, (%rax)
      10: 70 17                        	jo	0x29 <.debug_info+0x29>
      12: 20 00                        	andb	%al, (%rax)
      14: 00 00                        	addb	%al, (%rax)
      16: 00 00                        	addb	%al, (%rax)
      18: 95                           	xchgl	%ebp, %eax
      19: 17                           	<unknown>
      1a: 20 00                        	andb	%al, (%rax)
      1c: 00 00                        	addb	%al, (%rax)
      1e: 00 00                        	addb	%al, (%rax)
      20: 2f                           	<unknown>
      21: 75 73                        	jne	0x96 <.debug_info+0x96>
      23: 72 2f                        	jb	0x54 <.debug_info+0x54>
      25: 73 72                        	jae	0x99 <.debug_info+0x99>
      27: 63 2f                        	movslq	(%rdi), %ebp
      29: 6c                           	insb	%dx, %es:(%rdi)
      2a: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      31: 61                           	<unknown>
      32: 6d                           	insl	%dx, %es:(%rdi)
      33: 64 36 34 2f                  	xorb	$0x2f, %al
      37: 63 72 74                     	movslq	0x74(%rdx), %esi
      3a: 31 5f 73                     	xorl	%ebx, 0x73(%rdi)
      3d: 2e 53                        	pushq	%rbx
      3f: 00 2f                        	addb	%ch, (%rdi)
      41: 75 73                        	jne	0xb6 <.debug_info+0xb6>
      43: 72 2f                        	jb	0x74 <.debug_info+0x74>
      45: 6f                           	outsl	(%rsi), %dx
      46: 62 6a 2f 61 6d               	<unknown>
      4b: 64 36 34 2e                  	xorb	$0x2e, %al
      4f: 61                           	<unknown>
      50: 6d                           	insl	%dx, %es:(%rdi)
      51: 64 36 34 2f                  	xorb	$0x2f, %al
      55: 6c                           	insb	%dx, %es:(%rdi)
      56: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
      5d: 61                           	<unknown>
      5e: 6d                           	insl	%dx, %es:(%rdi)
      5f: 64 36 34 00                  	xorb	$0x0, %al
      63: 46 72 65                     	jb	0xcb <.debug_info+0xcb>
      66: 65 42 53                     	pushq	%rbx
      69: 44 20 63 6c                  	andb	%r12b, 0x6c(%rbx)
      6d: 61                           	<unknown>
      6e: 6e                           	outsb	(%rsi), %dx
      6f: 67 20 76 65                  	andb	%dh, 0x65(%esi)
      73: 72 73                        	jb	0xe8 <.debug_info+0xe8>
      75: 69 6f 6e 20 31 39 2e         	imull	$0x2e393120, 0x6e(%rdi), %ebp # imm = 0x2E393120
      7c: 31 2e                        	xorl	%ebp, (%rsi)
      7e: 37                           	<unknown>
      7f: 20 28                        	andb	%ch, (%rax)
      81: 68 74 74 70 73               	pushq	$0x73707474             # imm = 0x73707474
      86: 3a 2f                        	cmpb	(%rdi), %ch
      88: 2f                           	<unknown>
      89: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
      92: 6d                           	insl	%dx, %es:(%rdi)
      93: 2f                           	<unknown>
      94: 6c                           	insb	%dx, %es:(%rdi)
      95: 6c                           	insb	%dx, %es:(%rdi)
      96: 76 6d                        	jbe	0x105 <.debug_info+0x105>
      98: 2f                           	<unknown>
      99: 6c                           	insb	%dx, %es:(%rdi)
      9a: 6c                           	insb	%dx, %es:(%rdi)
      9b: 76 6d                        	jbe	0x10a <.debug_info+0x10a>
      9d: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
      a2: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
      a7: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
      af: 72 67                        	jb	0x118 <.debug_info+0x118>
      b1: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
      b6: 2e 37                        	<unknown>
      b8: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
      bd: 64 37                        	<unknown>
      bf: 30 38                        	xorb	%bh, (%rax)
      c1: 30 32                        	xorb	%dh, (%rdx)
      c3: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
      c6: 62 32 29 00 01               	<unknown>
      cb: 80 02 73                     	addb	$0x73, (%rdx)
      ce: 74 61                        	je	0x131 <.debug_info+0x131>
      d0: 72 74                        	jb	0x146 <.debug_info+0x146>
      d2: 00 01                        	addb	%al, (%rcx)
      d4: 00 00                        	addb	%al, (%rax)
      d6: 00 1a                        	addb	%bl, (%rdx)
      d8: 00 00                        	addb	%al, (%rax)
      da: 00 70 17                     	addb	%dh, 0x17(%rax)
      dd: 20 00                        	andb	%al, (%rax)
      df: 00 00                        	addb	%al, (%rax)
      e1: 00 00                        	addb	%al, (%rax)
      e3: 00 84 00 00 00 04 00         	addb	%al, 0x40000(%rax,%rax)
      ea: 21 00                        	andl	%eax, (%rax)
      ec: 00 00                        	addb	%al, (%rax)
      ee: 08 01                        	orb	%al, (%rcx)
      f0: 90                           	nop
      f1: 01 00                        	addl	%eax, (%rax)
      f3: 00 0c 00                     	addb	%cl, (%rax,%rax)
      f6: 81 00 00 00 39 01            	addl	$0x1390000, (%rax)      # imm = 0x1390000
      fc: 00 00                        	addb	%al, (%rax)
      fe: 3a 00                        	cmpb	(%rax), %al
     100: 00 00                        	addb	%al, (%rax)
     102: 02 2f                        	addb	(%rdi), %ch
     104: 00 00                        	addb	%al, (%rax)
     106: 00 01                        	addb	%al, (%rcx)
     108: 29 09                        	subl	%ecx, (%rcx)
     10a: 03 30                        	addl	(%rax), %esi
     10c: 06                           	<unknown>
     10d: 20 00                        	andb	%al, (%rax)
     10f: 00 00                        	addb	%al, (%rax)
     111: 00 00                        	addb	%al, (%rax)
     113: 03 3b                        	addl	(%rbx), %edi
     115: 00 00                        	addb	%al, (%rax)
     117: 00 04 47                     	addb	%al, (%rdi,%rax,2)
     11a: 00 00                        	addb	%al, (%rax)
     11c: 00 01                        	addb	%al, (%rcx)
     11e: 00 05 40 00 00 00            	addb	%al, 0x40(%rip)         # 0x164 <.debug_info+0x164>
     124: 06                           	<unknown>
     125: e7 00                        	outl	%eax, $0x0
     127: 00 00                        	addb	%al, (%rax)
     129: 06                           	<unknown>
     12a: 01 07                        	addl	%eax, (%rdi)
     12c: 5c                           	popq	%rsp
     12d: 01 00                        	addl	%eax, (%rax)
     12f: 00 08                        	addb	%cl, (%rax)
     131: 07                           	<unknown>
     132: 08 13                        	orb	%dl, (%rbx)
     134: 01 00                        	addl	%eax, (%rax)
     136: 00 63 00                     	addb	%ah, (%rbx)
     139: 00 00                        	addb	%al, (%rax)
     13b: 01 29                        	addl	%ebp, (%rcx)
     13d: 09 03                        	orl	%eax, (%rbx)
     13f: e0 3c                        	loopne	0x17d <.debug_info+0x17d>
     141: 20 00                        	andb	%al, (%rax)
     143: 00 00                        	addb	%al, (%rax)
     145: 00 00                        	addb	%al, (%rax)
     147: 09 3b                        	orl	%edi, (%rbx)
     149: 00 00                        	addb	%al, (%rax)
     14b: 00 08                        	addb	%cl, (%rax)
     14d: 7b 01                        	jnp	0x150 <.debug_info+0x150>
     14f: 00 00                        	addb	%al, (%rax)
     151: 7d 00                        	jge	0x153 <.debug_info+0x153>
     153: 00 00                        	addb	%al, (%rax)
     155: 01 28                        	addl	%ebp, (%rax)
     157: 09 03                        	orl	%eax, (%rbx)
     159: 30 3d 20 00 00 00            	xorb	%bh, 0x20(%rip)         # 0x17f <.debug_info+0x17f>
     15f: 00 00                        	addb	%al, (%rax)
     161: 09 82 00 00 00 09            	orl	%eax, 0x9000000(%rdx)
     167: 40 00 00                     	addb	%al, (%rax)
     16a: 00 00                        	addb	%al, (%rax)
     16c: e7 00                        	outl	%eax, $0x0
     16e: 00 00                        	addb	%al, (%rax)
     170: 04 00                        	addb	$0x0, %al
     172: 83 00 00                     	addl	$0x0, (%rax)
     175: 00 08                        	addb	%cl, (%rax)
     177: 01 7f 01                     	addl	%edi, 0x1(%rdi)
     17a: 00 00                        	addb	%al, (%rax)
     17c: 00 00                        	addb	%al, (%rax)
     17e: 00 00                        	addb	%al, (%rax)
     180: 2f                           	<unknown>
     181: 75 73                        	jne	0x1f6 <.debug_info+0x1f6>
     183: 72 2f                        	jb	0x1b4 <.debug_info+0x1b4>
     185: 73 72                        	jae	0x1f9 <.debug_info+0x1f9>
     187: 63 2f                        	movslq	(%rdi), %ebp
     189: 6c                           	insb	%dx, %es:(%rdi)
     18a: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     191: 61                           	<unknown>
     192: 6d                           	insl	%dx, %es:(%rdi)
     193: 64 36 34 2f                  	xorb	$0x2f, %al
     197: 63 72 74                     	movslq	0x74(%rdx), %esi
     19a: 69 2e 53 00 2f 75            	imull	$0x752f0053, (%rsi), %ebp # imm = 0x752F0053
     1a0: 73 72                        	jae	0x214 <.debug_info+0x214>
     1a2: 2f                           	<unknown>
     1a3: 6f                           	outsl	(%rsi), %dx
     1a4: 62 6a 2f 61 6d               	<unknown>
     1a9: 64 36 34 2e                  	xorb	$0x2e, %al
     1ad: 61                           	<unknown>
     1ae: 6d                           	insl	%dx, %es:(%rdi)
     1af: 64 36 34 2f                  	xorb	$0x2f, %al
     1b3: 6c                           	insb	%dx, %es:(%rdi)
     1b4: 69 62 2f 63 73 75 2f         	imull	$0x2f757363, 0x2f(%rdx), %esp # imm = 0x2F757363
     1bb: 61                           	<unknown>
     1bc: 6d                           	insl	%dx, %es:(%rdi)
     1bd: 64 36 34 00                  	xorb	$0x0, %al
     1c1: 46 72 65                     	jb	0x229 <.debug_info+0x229>
     1c4: 65 42 53                     	pushq	%rbx
     1c7: 44 20 63 6c                  	andb	%r12b, 0x6c(%rbx)
     1cb: 61                           	<unknown>
     1cc: 6e                           	outsb	(%rsi), %dx
     1cd: 67 20 76 65                  	andb	%dh, 0x65(%esi)
     1d1: 72 73                        	jb	0x246 <.debug_info+0x246>
     1d3: 69 6f 6e 20 31 39 2e         	imull	$0x2e393120, 0x6e(%rdi), %ebp # imm = 0x2E393120
     1da: 31 2e                        	xorl	%ebp, (%rsi)
     1dc: 37                           	<unknown>
     1dd: 20 28                        	andb	%ch, (%rax)
     1df: 68 74 74 70 73               	pushq	$0x73707474             # imm = 0x73707474
     1e4: 3a 2f                        	cmpb	(%rdi), %ch
     1e6: 2f                           	<unknown>
     1e7: 67 69 74 68 75 62 2e 63 6f   	imull	$0x6f632e62, 0x75(%eax,%ebp,2), %esi # imm = 0x6F632E62
     1f0: 6d                           	insl	%dx, %es:(%rdi)
     1f1: 2f                           	<unknown>
     1f2: 6c                           	insb	%dx, %es:(%rdi)
     1f3: 6c                           	insb	%dx, %es:(%rdi)
     1f4: 76 6d                        	jbe	0x263 <.debug_info+0x263>
     1f6: 2f                           	<unknown>
     1f7: 6c                           	insb	%dx, %es:(%rdi)
     1f8: 6c                           	insb	%dx, %es:(%rdi)
     1f9: 76 6d                        	jbe	0x268 <.debug_info+0x268>
     1fb: 2d 70 72 6f 6a               	subl	$0x6a6f7270, %eax       # imm = 0x6A6F7270
     200: 65 63 74 2e 67               	movslq	%gs:0x67(%rsi,%rbp), %esi
     205: 69 74 20 6c 6c 76 6d 6f      	imull	$0x6f6d766c, 0x6c(%rax,%riz), %esi # imm = 0x6F6D766C
     20d: 72 67                        	jb	0x276 <.debug_info+0x276>
     20f: 2d 31 39 2e 31               	subl	$0x312e3931, %eax       # imm = 0x312E3931
     214: 2e 37                        	<unknown>
     216: 2d 30 2d 67 63               	subl	$0x63672d30, %eax       # imm = 0x63672D30
     21b: 64 37                        	<unknown>
     21d: 30 38                        	xorb	%bh, (%rax)
     21f: 30 32                        	xorb	%dh, (%rdx)
     221: 39 65 30                     	cmpl	%esp, 0x30(%rbp)
     224: 62 32 29 00 01               	<unknown>
     229: 80 02 69                     	addb	$0x69, (%rdx)
     22c: 6e                           	outsb	(%rsi), %dx
     22d: 69 74 00 01 00 00 00 12      	imull	$0x12000000, 0x1(%rax,%rax), %esi # imm = 0x12000000
     235: 00 00                        	addb	%al, (%rax)
     237: 00 b0 1a 20 00 00            	addb	%dh, 0x201a(%rax)
     23d: 00 00                        	addb	%al, (%rax)
     23f: 00 02                        	addb	%al, (%rdx)
     241: 66 69 6e 69 00 01            	imulw	$0x100, 0x69(%rsi), %bp # imm = 0x100
     247: 00 00                        	addb	%al, (%rax)
     249: 00 1a                        	addb	%bl, (%rdx)
     24b: 00 00                        	addb	%al, (%rax)
     24d: 00 bc 1a 20 00 00 00         	addb	%bh, 0x20(%rdx,%rbx)
     254: 00 00                        	addb	%al, (%rax)
     256: 00 55 01                     	addb	%dl, 0x1(%rbp)
     259: 00 00                        	addb	%al, (%rax)
     25b: 04 00                        	addb	$0x0, %al
     25d: a2 00 00 00 08 01 90 01 00   	movabsb	%al, 0x1900108000000
     266: 00 0c 00                     	addb	%cl, (%rax,%rax)
     269: f0                           	lock
     26a: 00 00                        	addb	%al, (%rax)
     26c: 00 2a                        	addb	%ch, (%rdx)
     26e: 02 00                        	addb	(%rax), %al
     270: 00 3a                        	addb	%bh, (%rdx)
     272: 00 00                        	addb	%al, (%rax)
     274: 00 a0 17 20 00 00            	addb	%ah, 0x2017(%rax)
     27a: 00 00                        	addb	%al, (%rax)
     27c: 00 75 00                     	addb	%dh, (%rbp)
     27f: 00 00                        	addb	%al, (%rax)
     281: 02 5d 00                     	addb	(%rbp), %bl
     284: 00 00                        	addb	%al, (%rax)
     286: 3f                           	<unknown>
     287: 00 00                        	addb	%al, (%rax)
     289: 00 01                        	addb	%al, (%rcx)
     28b: 22 09                        	andb	(%rcx), %cl
     28d: 03 38                        	addl	(%rax), %edi
     28f: 3d 20 00 00 00               	cmpl	$0x20, %eax
     294: 00 00                        	addb	%al, (%rax)
     296: 03 04 6a                     	addl	(%rdx,%rbp,2), %eax
     299: 00 00                        	addb	%al, (%rax)
     29b: 00 55 00                     	addb	%dl, (%rbp)
     29e: 00 00                        	addb	%al, (%rax)
     2a0: 01 3f                        	addl	%edi, (%rdi)
     2a2: 09 03                        	orl	%eax, (%rbx)
     2a4: 40 2b 20                     	subl	(%rax), %esp
     2a7: 00 00                        	addb	%al, (%rax)
     2a9: 00 00                        	addb	%al, (%rax)
     2ab: 00 05 61 00 00 00            	addb	%al, 0x61(%rip)         # 0x312 <.debug_info+0x312>
     2b1: 06                           	<unknown>
     2b2: 72 00                        	jb	0x2b4 <.debug_info+0x2b4>
     2b4: 00 00                        	addb	%al, (%rax)
     2b6: 01 00                        	addl	%eax, (%rax)
     2b8: 07                           	<unknown>
     2b9: 6c                           	insb	%dx, %es:(%rdi)
     2ba: 00 00                        	addb	%al, (%rax)
     2bc: 00 78 00                     	addb	%bh, (%rax)
     2bf: 00 00                        	addb	%al, (%rax)
     2c1: 01 1d 08 71 00 00            	addl	%ebx, 0x7108(%rip)      # 0x73cf <.debug_info+0x73cf>
     2c7: 00 09                        	addb	%cl, (%rcx)
     2c9: 0a 5c 01 00                  	orb	(%rcx,%rax), %bl
     2cd: 00 08                        	addb	%cl, (%rax)
     2cf: 07                           	<unknown>
     2d0: 04 22                        	addb	$0x22, %al
     2d2: 00 00                        	addb	%al, (%rax)
     2d4: 00 55 00                     	addb	%dl, (%rbp)
     2d7: 00 00                        	addb	%al, (%rax)
     2d9: 01 42 09                     	addl	%eax, 0x9(%rdx)
     2dc: 03 50 2b                     	addl	0x2b(%rax), %edx
     2df: 20 00                        	andb	%al, (%rax)
     2e1: 00 00                        	addb	%al, (%rax)
     2e3: 00 00                        	addb	%al, (%rax)
     2e5: 04 ad                        	addb	$-0x53, %al
     2e7: 00 00                        	addb	%al, (%rax)
     2e9: 00 a3 00 00 00 01            	addb	%ah, 0x1000000(%rbx)
     2ef: 6f                           	outsl	(%rsi), %dx
     2f0: 09 03                        	orl	%eax, (%rbx)
     2f2: 60                           	<unknown>
     2f3: 2b 20                        	subl	(%rax), %esp
     2f5: 00 00                        	addb	%al, (%rax)
     2f7: 00 00                        	addb	%al, (%rax)
     2f9: 00 05 61 00 00 00            	addb	%al, 0x61(%rip)         # 0x360 <.debug_info+0x360>
     2ff: 06                           	<unknown>
     300: 72 00                        	jb	0x302 <.debug_info+0x302>
     302: 00 00                        	addb	%al, (%rax)
     304: 00 00                        	addb	%al, (%rax)
     306: 07                           	<unknown>
     307: ba 00 00 00 18               	movl	$0x18000000, %edx       # imm = 0x18000000
     30c: 00 00                        	addb	%al, (%rax)
     30e: 00 03                        	addb	%al, (%rbx)
     310: 4e 07                        	<unknown>
     312: c5 00 00                     	<unknown>
     315: 00 db                        	addb	%bl, %bl
     317: 00 00                        	addb	%al, (%rax)
     319: 00 02                        	addb	%al, (%rdx)
     31b: 4b 07                        	<unknown>
     31d: d0 00                        	rolb	(%rax)
     31f: 00 00                        	addb	%al, (%rax)
     321: 70 01                        	jo	0x324 <.debug_info+0x324>
     323: 00 00                        	addb	%al, (%rax)
     325: 02 33                        	addb	(%rbx), %dh
     327: 0b f7                        	orl	%edi, %esi
     329: 01 00                        	addl	%eax, (%rax)
     32b: 00 07                        	addb	%al, (%rdi)
     32d: 08 0c a0                     	orb	%cl, (%rax,%riz,4)
     330: 17                           	<unknown>
     331: 20 00                        	andb	%al, (%rax)
     333: 00 00                        	addb	%al, (%rax)
     335: 00 00                        	addb	%al, (%rax)
     337: 4a 00 00                     	addb	%al, (%rax)
     33a: 00 01                        	addb	%al, (%rcx)
     33c: 56                           	pushq	%rsi
     33d: 08 02                        	orb	%al, (%rdx)
     33f: 00 00                        	addb	%al, (%rax)
     341: 01 4c 0d 00                  	addl	%ecx, (%rbp,%rcx)
     345: 00 00                        	addb	%al, (%rax)
     347: 00 16                        	addb	%dl, (%rsi)
     349: 00 00                        	addb	%al, (%rax)
     34b: 00 01                        	addb	%al, (%rcx)
     34d: 50                           	pushq	%rax
     34e: 51                           	pushq	%rcx
     34f: 01 00                        	addl	%eax, (%rax)
     351: 00 0d 25 00 00 00            	addb	%cl, 0x25(%rip)         # 0x37c <.debug_info+0x37c>
     357: 05 02 00 00 01               	addl	$0x1000002, %eax        # imm = 0x1000002
     35c: 4e 61                        	<unknown>
     35e: 00 00                        	addb	%al, (%rax)
     360: 00 0e                        	addb	%cl, (%rsi)
     362: 30 00                        	xorb	%al, (%rax)
     364: 00 00                        	addb	%al, (%rax)
     366: 01 4f af                     	addl	%ecx, -0x51(%rdi)
     369: 00 00                        	addb	%al, (%rax)
     36b: 00 0f                        	addb	%cl, (%rdi)
     36d: 01 50 df                     	addl	%edx, -0x21(%rax)
     370: 17                           	<unknown>
     371: 20 00                        	andb	%al, (%rax)
     373: 00 00                        	addb	%al, (%rax)
     375: 00 00                        	addb	%al, (%rax)
     377: 00 0c f0                     	addb	%cl, (%rax,%rsi,8)
     37a: 17                           	<unknown>
     37b: 20 00                        	andb	%al, (%rax)
     37d: 00 00                        	addb	%al, (%rax)
     37f: 00 00                        	addb	%al, (%rax)
     381: 25 00 00 00 01               	andl	$0x1000000, %eax        # imm = 0x1000000
     386: 56                           	pushq	%rsi
     387: 2a 01                        	subb	(%rcx), %al
     389: 00 00                        	addb	%al, (%rax)
     38b: 01 75 10                     	addl	%esi, 0x10(%rbp)
     38e: 44 01 00                     	addl	%r8d, (%rax)
     391: 00 13                        	addb	%dl, (%rbx)
     393: 18 20                        	sbbb	%ah, (%rax)
     395: 00 00                        	addb	%al, (%rax)
     397: 00 00                        	addb	%al, (%rax)
     399: 00 00                        	addb	%al, (%rax)
     39b: 11 48 01                     	adcl	%ecx, 0x1(%rax)
     39e: 00 00                        	addb	%al, (%rax)
     3a0: 01 6c 12 3f                  	addl	%ebp, 0x3f(%rdx,%rdx)
     3a4: 00 00                        	addb	%al, (%rax)
     3a6: 00 00                        	addb	%al, (%rax)
     3a8: 0b ec                        	orl	%esp, %ebp
     3aa: 00 00                        	addb	%al, (%rax)
     3ac: 00 05 04 00 03 01            	addb	%al, 0x1030004(%rip)    # 0x10303b6 <__dso_handle+0xe2c67e>
     3b2: 00 00                        	addb	%al, (%rax)
     3b4: 04 00                        	addb	$0x0, %al
     3b6: 80 01 00                     	addb	$0x0, (%rcx)
     3b9: 00 08                        	addb	%cl, (%rax)
     3bb: 01 90 01 00 00 0c            	addl	%edx, 0xc000001(%rax)
     3c1: 00 ba 00 00 00 17            	addb	%bh, 0x17000000(%rdx)
     3c7: 03 00                        	addl	(%rax), %eax
     3c9: 00 3a                        	addb	%bh, (%rdx)
     3cb: 00 00                        	addb	%al, (%rax)
     3cd: 00 60 1a                     	addb	%ah, 0x1a(%rax)
     3d0: 20 00                        	andb	%al, (%rax)
     3d2: 00 00                        	addb	%al, (%rax)
